Persona ID,Ruta,Tipo
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_2.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_2.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_3.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_3.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_4.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_4.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_5.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_5.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_6.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_6.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_7.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_7.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_8.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_8.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_9.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_9.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_10.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_10.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_11.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_11.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_12.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_12.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_13.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_13.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_14.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_14.jpg,jpg
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_15.csv,csv
2,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person2/Person2_15.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_1.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_1.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_2.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_2.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_3.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_3.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_4.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_4.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_5.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_5.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_6.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_6.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_7.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_7.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_8.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_8.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_9.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_9.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_10.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_10.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_11.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_11.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_12.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_12.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_13.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_13.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_14.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_14.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_15.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_15.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_16.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_16.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_17.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_17.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_18.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_18.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_19.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_19.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_20.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_20.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_21.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_21.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_22.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_22.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_23.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_23.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_24.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_24.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_25.csv,csv
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_25.jpg,jpg
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_1caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_2caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_3caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_4caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_5caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_6caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_7caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_8caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_9caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_10caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_11caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_12caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_13caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_14caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_15caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_16caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_17caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_18caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_19caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_20caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_21caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_22caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_23caption.txt,txt
3,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person3/Person3_24caption.txt,txt
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_1.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_1.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_2.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_2.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_3.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_3.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_4.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_4.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_5.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_5.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_6.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_6.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_7.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_7.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_8.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_8.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_9.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_9.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_10.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_10.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_11.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_11.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_12.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_12.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_13.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_13.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_14.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_14.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_15.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_15.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_16.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_16.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_17.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_17.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_18.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_18.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_19.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_19.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_20.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_20.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_21.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_21.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_22.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_22.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_23.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_23.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_24.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_24.jpg,jpg
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_25.csv,csv
4,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person4/Person4_25.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_1.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_1.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_2.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_2.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_3.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_3.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_4.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_4.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_5.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_5.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_6.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_6.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_7.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_7.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_8.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_8.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_9.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_9.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_10.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_10.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_11.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_11.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_12.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_12.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_13.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_13.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_14.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_14.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_15.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_15.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_16.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_16.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_17.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_17.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_18.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_18.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_19.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_19.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_20.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_20.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_21.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_21.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_22.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_22.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_23.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_23.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_24.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_24.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_25.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_25.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_26.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_26.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_27.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_27.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_28.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_28.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_29.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_29.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_30.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_30.jpg,jpg
